Region,Province,City/Municipality,Head Office,Regular,Micro-finance Oriented,Branch-lite Unit
Region I (Ilocos Region),La Union,Santo Tomas,0,1,0,1
Region I (Ilocos Region),La Union,Santol,0,0,0,0
Region I (Ilocos Region),La Union,Sudipen,1,0,0,0
Region I (Ilocos Region),La Union,Tubao,0,1,0,1
Region I (Ilocos Region),Pangasinan,Agno,0,0,0,2
Region I (Ilocos Region),Pangasinan,Aguilar,0,3,0,2
Region I (Ilocos Region),Pangasinan,Alaminos City,1,17,1,4
Region I (Ilocos Region),Pangasinan,Alcala,0,1,0,1
Region I (Ilocos Region),Pangasinan,Anda,1,0,0,2
Region I (Ilocos Region),Pangasinan,Asingan,0,1,0,3
Region I (Ilocos Region),Pangasinan,Balungao,1,0,0,0
Region I (Ilocos Region),Pangasinan,Bani,0,2,0,2
Region I (Ilocos Region),Pangasinan,Basista,0,0,0,0
Region I (Ilocos Region),Pangasinan,Bautista,1,0,0,0
Region I (Ilocos Region),Pangasinan,Bayambang,3,7,0,3
Region I (Ilocos Region),Pangasinan,Binalonan,0,6,0,1
Region I (Ilocos Region),Pangasinan,Binmaley,0,3,0,4
Region I (Ilocos Region),Pangasinan,Bolinao,1,2,0,2
Region I (Ilocos Region),Pangasinan,Bugallon,0,2,0,1
Region I (Ilocos Region),Pangasinan,Burgos,0,1,0,1
Region I (Ilocos Region),Pangasinan,Calasiao,0,6,0,4
Region I (Ilocos Region),Pangasinan,Dagupan City,2,55,0,6
Region I (Ilocos Region),Pangasinan,Dasol,0,1,0,0
Region I (Ilocos Region),Pangasinan,Infanta,0,1,0,0
Region I (Ilocos Region),Pangasinan,Labrador,0,0,0,1
Region I (Ilocos Region),Pangasinan,Laoac,0,0,0,0
Region I (Ilocos Region),Pangasinan,Lingayen (Capital),0,16,1,3
Region I (Ilocos Region),Pangasinan,Mabini,0,1,0,0
Region I (Ilocos Region),Pangasinan,Malasiqui,0,6,0,7
Region I (Ilocos Region),Pangasinan,Manaoag,0,4,0,3
Region I (Ilocos Region),Pangasinan,Mangaldan,2,11,0,7
Region I (Ilocos Region),Pangasinan,Mangatarem,0,6,0,3
Region I (Ilocos Region),Pangasinan,Mapandan,0,0,0,1
Region I (Ilocos Region),Pangasinan,Natividad,0,0,0,0
Region I (Ilocos Region),Pangasinan,Pozorrubio,1,4,0,3
Region I (Ilocos Region),Pangasinan,Rosales,0,14,0,2
Region I (Ilocos Region),Pangasinan,San Carlos (City),1,9,1,5
Region I (Ilocos Region),Pangasinan,San Fabian,0,3,0,3
Region I (Ilocos Region),Pangasinan,San Jacinto,0,1,0,2
Region I (Ilocos Region),Pangasinan,San Manuel,0,1,0,1
Region I (Ilocos Region),Pangasinan,San Nicolas,1,0,0,0
Region I (Ilocos Region),Pangasinan,San Quintin,1,0,0,0
Region I (Ilocos Region),Pangasinan,Santa Barbara,0,1,0,2
Region I (Ilocos Region),Pangasinan,Santa Maria,0,1,0,1
Region I (Ilocos Region),Pangasinan,Santo Tomas,0,0,0,0
Region I (Ilocos Region),Pangasinan,Sison,0,1,0,2
Region I (Ilocos Region),Pangasinan,Sual,1,1,0,0
Region I (Ilocos Region),Pangasinan,Tayug,0,7,0,4
Region I (Ilocos Region),Pangasinan,Umingan,0,2,0,1
Region I (Ilocos Region),Pangasinan,Urbiztondo,0,1,0,2
Region I (Ilocos Region),Pangasinan,Urdaneta City,0,36,1,4
Region I (Ilocos Region),Pangasinan,Villasis,0,2,0,1
Region II (Cagayan Valley),Batanes,Basco (Capital),0,2,0,0
Region II (Cagayan Valley),Batanes,Itbayat,0,0,0,0
Region II (Cagayan Valley),Batanes,Ivana,0,0,0,0
Region II (Cagayan Valley),Batanes,Mahatao,0,0,0,0
Region II (Cagayan Valley),Batanes,Sabtang,0,0,0,0
Region II (Cagayan Valley),Batanes,Uyugan,0,0,0,0
Region II (Cagayan Valley),Cagayan,Abulug,0,2,0,0
Region II (Cagayan Valley),Cagayan,Alcala,0,1,0,0
Region II (Cagayan Valley),Cagayan,Allacapan,0,1,0,1
Region II (Cagayan Valley),Cagayan,Amulung,0,0,0,2
Region II (Cagayan Valley),Cagayan,Aparri,0,9,1,3
Region II (Cagayan Valley),Cagayan,Baggao,0,0,0,2
Region II (Cagayan Valley),Cagayan,Ballesteros,0,1,0,0
Region II (Cagayan Valley),Cagayan,Buguey,0,0,0,0
Region II (Cagayan Valley),Cagayan,Calayan,0,0,0,1
Region II (Cagayan Valley),Cagayan,Camalaniugan,1,3,0,1
Region II (Cagayan Valley),Cagayan,Claveria,0,0,0,1
Region II (Cagayan Valley),Cagayan,Enrile,0,0,0,0
Region II (Cagayan Valley),Cagayan,Gattaran,1,0,0,1
Region II (Cagayan Valley),Cagayan,Gonzaga,0,4,0,1
Region II (Cagayan Valley),Cagayan,Iguig,0,1,0,1
Region II (Cagayan Valley),Cagayan,Lal-Lo,0,2,0,2
Region II (Cagayan Valley),Cagayan,Lasam,0,0,0,3
Region II (Cagayan Valley),Cagayan,Pamplona,0,1,0,1
Region II (Cagayan Valley),Cagayan,Penablanca,0,0,0,1
Region II (Cagayan Valley),Cagayan,Piat,0,1,0,1
Region II (Cagayan Valley),Cagayan,Rizal,0,0,0,0
Region II (Cagayan Valley),Cagayan,Sanchez-Mira,1,2,0,1
Region II (Cagayan Valley),Cagayan,Santa Ana,0,1,0,1
Region II (Cagayan Valley),Cagayan,Santa Praxedes (Langangan),0,0,0,0
Region II (Cagayan Valley),Cagayan,Santa Teresita,0,1,0,1
Region II (Cagayan Valley),Cagayan,Santo Nino (Faire),0,0,0,0
Region II (Cagayan Valley),Cagayan,Solana,0,1,1,1
Region II (Cagayan Valley),Cagayan,Tuao,0,2,0,1
Region II (Cagayan Valley),Cagayan,Tuguegarao (City/Capital),1,46,1,4
Region II (Cagayan Valley),Isabela,Alicia,1,10,0,2
Region II (Cagayan Valley),Isabela,Angadanan,0,0,0,0
Region II (Cagayan Valley),Isabela,Aurora,1,4,0,1
Region II (Cagayan Valley),Isabela,Benito Soliven,0,1,0,0
Region II (Cagayan Valley),Isabela,Burgos,0,1,0,2
Region II (Cagayan Valley),Isabela,Cabagan,0,4,0,2
Region II (Cagayan Valley),Isabela,Cabatuan,0,4,0,1
Region II (Cagayan Valley),Isabela,Cauayan City,5,26,1,2
Region II (Cagayan Valley),Isabela,Cordon,0,5,0,1
Region II (Cagayan Valley),Isabela,Delfin Albano (Magsaysay),0,0,0,1
Region II (Cagayan Valley),Isabela,Dinapigue,0,1,0,1
Region II (Cagayan Valley),Isabela,Divilacan,0,0,0,0
Region II (Cagayan Valley),Isabela,Echague,0,0,0,1
Region II (Cagayan Valley),Isabela,Gamu,0,4,0,1
Region II (Cagayan Valley),Isabela,Ilagan City (Capital),0,1,0,1
Region II (Cagayan Valley),Isabela,Jones,0,16,1,3
Region II (Cagayan Valley),Isabela,Luna,1,1,0,2
Region II (Cagayan Valley),Isabela,Maconacon,0,1,0,1
Region II (Cagayan Valley),Isabela,Mallig,1,1,0,1
Region II (Cagayan Valley),Isabela,Naguilian,0,1,0,1
Region II (Cagayan Valley),Isabela,Palanan,0,0,0,1
Region II (Cagayan Valley),Isabela,Quezon,0,3,0,1
Region II (Cagayan Valley),Isabela,Quirino,0,1,0,0
Region II (Cagayan Valley),Isabela,Ramon,1,5,0,1
Region II (Cagayan Valley),Isabela,Reina Mercedes,0,2,0,0
Region II (Cagayan Valley),Isabela,Roxas,0,16,1,1
Region II (Cagayan Valley),Isabela,San Agustin,0,1,0,0
Region II (Cagayan Valley),Isabela,San Guillermo,0,1,0,0
Region II (Cagayan Valley),Isabela,San Isidro,0,1,0,0
Region II (Cagayan Valley),Isabela,San Manuel,1,2,0,0
Region II (Cagayan Valley),Isabela,San Mariano,0,1,0,1
Region II (Cagayan Valley),Isabela,San Mateo,1,8,0,1
Region II (Cagayan Valley),Isabela,San Pablo,0,2,0,1
Region II (Cagayan Valley),Isabela,Santa Maria,0,0,0,0
Region II (Cagayan Valley),Isabela,Santiago City,0,36,1,3
Region II (Cagayan Valley),Isabela,Santo Tomas,0,1,0,0
Region II (Cagayan Valley),Isabela,Tumauini,0,5,0,5
Region II (Cagayan Valley),Nueva Vizcaya,Alfonso Castaneda,0,0,0,0
Region II (Cagayan Valley),Nueva Vizcaya,Ambaguio,0,0,0,0
Region II (Cagayan Valley),Nueva Vizcaya,Aritao,1,4,0,3
Region II (Cagayan Valley),Nueva Vizcaya,Bagabag,1,3,0,1
Region II (Cagayan Valley),Nueva Vizcaya,Bambang,1,12,0,4
Region II (Cagayan Valley),Nueva Vizcaya,Bayombong (Capital),2,4,0,0
Region II (Cagayan Valley),Nueva Vizcaya,Diadi,0,2,0,1
Region II (Cagayan Valley),Nueva Vizcaya,Dupax Del Norte,1,0,0,1
Region II (Cagayan Valley),Nueva Vizcaya,Dupax Del Sur,0,0,0,1
Region II (Cagayan Valley),Nueva Vizcaya,Kasibu,0,1,0,1
Region II (Cagayan Valley),Nueva Vizcaya,Kayapa,0,1,0,0
Region II (Cagayan Valley),Nueva Vizcaya,Quezon,0,0,0,0
Region II (Cagayan Valley),Nueva Vizcaya,Santa Fe,0,1,0,0
Region II (Cagayan Valley),Nueva Vizcaya,Solano,4,24,1,2
Region II (Cagayan Valley),Nueva Vizcaya,Villa Verde,1,1,0,1
Region II (Cagayan Valley),Quirino,Aglipay,0,1,0,1
Region II (Cagayan Valley),Quirino,Cabarroguis (Capital),0,6,1,3
Region II (Cagayan Valley),Quirino,Diffun,0,4,0,2
Region II (Cagayan Valley),Quirino,Maddela,1,5,0,2
Region II (Cagayan Valley),Quirino,Nagtipunan,0,1,0,1
Region II (Cagayan Valley),Quirino,Saguday,1,0,0,0
Region III (Central Luzon),Aurora,Baler,1,8,0,3
Region III (Central Luzon),Aurora,Casiguran,1,1,1,0
Region III (Central Luzon),Aurora,Dilasag,0,1,0,0
Region III (Central Luzon),Aurora,Dinalungan,0,0,0,0
Region III (Central Luzon),Aurora,Dingalan,0,2,0,0
Region III (Central Luzon),Aurora,Dipaculao,0,1,0,0
Region III (Central Luzon),Aurora,Maria Aurora,1,2,0,0
Region III (Central Luzon),Aurora,San Luis,1,1,0,0
Region III (Central Luzon),Bataan,Abucay,1,1,0,1
Region III (Central Luzon),Bataan,Bagac,1,0,0,1
Region III (Central Luzon),Bataan,Balanga (City/Capital),3,30,0,5
Region III (Central Luzon),Bataan,Dinalupihan,0,11,0,6
Region III (Central Luzon),Bataan,Hermosa,1,1,0,1
Region III (Central Luzon),Bataan,Limay,1,6,0,1
Region III (Central Luzon),Bataan,Mariveles,0,9,0,3
Region III (Central Luzon),Bataan,Morong,0,0,0,1
Region III (Central Luzon),Bataan,Orani,1,6,0,3
Region III (Central Luzon),Bataan,Orion,0,3,0,2
Region III (Central Luzon),Bataan,Pilar,1,0,0,1
Region III (Central Luzon),Bataan,Samal,0,1,0,1
Region III (Central Luzon),Bulacan,Angat,1,2,0,1
Region III (Central Luzon),Bulacan,Balagtas (Bigaa),2,13,0,0
Region III (Central Luzon),Bulacan,Baliuag,1,35,1,3
Region III (Central Luzon),Bulacan,Bocaue,1,12,0,2
Region III (Central Luzon),Bulacan,Bulacan,0,3,0,0
Region III (Central Luzon),Bulacan,Bustos,0,5,0,1
Region III (Central Luzon),Bulacan,Calumpit,0,1,0,1
Region III (Central Luzon),Bulacan,Dona Remedios Trinidad,1,0,0,0
Region III (Central Luzon),Bulacan,Guiguinto,0,13,0,4
Region III (Central Luzon),Bulacan,Hagonoy,0,4,0,3
Region III (Central Luzon),Bulacan,Malolos (City/Capital),1,37,1,4
Region III (Central Luzon),Bulacan,Marilao,0,11,0,3
Region III (Central Luzon),Bulacan,Meycauayan City,2,31,0,5
Region III (Central Luzon),Bulacan,Norzagaray,0,6,0,3
Region III (Central Luzon),Bulacan,Obando,0,3,0,1
Region III (Central Luzon),Bulacan,Pandi,1,5,0,0
Region III (Central Luzon),Bulacan,Paombong,0,1,0,1
Region III (Central Luzon),Bulacan,Plaridel,0,16,0,3
Region III (Central Luzon),Bulacan,Pulilan,0,9,0,3
Region III (Central Luzon),Bulacan,San Ildefonso,0,7,0,2
Region III (Central Luzon),Bulacan,San Jose Del Monte City,1,30,0,4
Region III (Central Luzon),Bulacan,San Miguel,0,9,0,3
Region III (Central Luzon),Bulacan,San Rafael,1,5,0,1
Region III (Central Luzon),Bulacan,Santa Maria,2,27,0,4
Region III (Central Luzon),Nueva Ecija,Aliaga,1,1,0,1
Region III (Central Luzon),Nueva Ecija,Bongabon,0,4,0,1
Region III (Central Luzon),Nueva Ecija,Cabanatuan (City),3,59,0,3
Region III (Central Luzon),Nueva Ecija,Cabiao,1,5,0,0
Region III (Central Luzon),Nueva Ecija,Carranglan,0,1,0,0
Region III (Central Luzon),Nueva Ecija,Cuyapo,1,2,0,2
Region III (Central Luzon),Nueva Ecija,Gabaldon (Bitulok & Sabani),0,1,0,0
Region III (Central Luzon),Nueva Ecija,Gapan City,0,20,0,3
Region III (Central Luzon),Nueva Ecija,Gen Tinio (Papaya),1,3,0,1
Region III (Central Luzon),Nueva Ecija,Gen. Mamerto Natividad,1,0,0,0
Region III (Central Luzon),Nueva Ecija,Guimba,0,10,0,2
Region III (Central Luzon),Nueva Ecija,Jaen,1,1,0,1
Region III (Central Luzon),Nueva Ecija,Laur,0,1,0,1
Region III (Central Luzon),Nueva Ecija,Licab,0,1,0,0
Region III (Central Luzon),Nueva Ecija,Llanera,0,2,0,0
Region III (Central Luzon),Nueva Ecija,Lupao,1,2,0,0
Region III (Central Luzon),Nueva Ecija,Nampicuan,0,1,0,0
Region III (Central Luzon),Nueva Ecija,Palayan (City/Capital),0,4,0,0
Region III (Central Luzon),Nueva Ecija,Pantabangan,0,2,0,0
Region III (Central Luzon),Nueva Ecija,Penaranda,0,2,0,0
Region III (Central Luzon),Nueva Ecija,Quezon,1,1,0,0
Region III (Central Luzon),Nueva Ecija,Rizal,0,5,0,1
Region III (Central Luzon),Nueva Ecija,San Antonio,1,3,0,0
Region III (Central Luzon),Nueva Ecija,San Isidro,0,3,0,0
Region III (Central Luzon),Nueva Ecija,San Jose City,0,19,0,1
Region III (Central Luzon),Nueva Ecija,San Leonardo,1,2,0,1
Region III (Central Luzon),Nueva Ecija,Santa Rosa,0,6,0,1
Region III (Central Luzon),Nueva Ecija,Santo Domingo,0,5,0,0
Region III (Central Luzon),Nueva Ecija,Science City Of Munoz,0,8,0,0
Region III (Central Luzon),Nueva Ecija,Talavera,0,8,0,2
Region III (Central Luzon),Nueva Ecija,Talugtog,1,1,0,1
Region III (Central Luzon),Nueva Ecija,Zaragoza,0,5,0,1
Region III (Central Luzon),Pampanga,Angeles (City),2,97,1,7
Region III (Central Luzon),Pampanga,Apalit,2,12,0,3
Region III (Central Luzon),Pampanga,Arayat,0,5,0,3
Region III (Central Luzon),Pampanga,Bacolor,0,0,0,0
Region III (Central Luzon),Pampanga,Candaba,0,1,0,0
Region III (Central Luzon),Pampanga,Floridablanca,0,6,0,2
Region III (Central Luzon),Pampanga,Guagua,3,15,0,2
Region III (Central Luzon),Pampanga,Lubao,1,9,0,2
Region III (Central Luzon),Pampanga,Mabalacat City,1,25,0,3
Region III (Central Luzon),Pampanga,Macabebe,0,3,0,2
Region III (Central Luzon),Pampanga,Magalang,1,5,0,2
Region III (Central Luzon),Pampanga,Masantol,1,1,0,1
Region III (Central Luzon),Pampanga,Mexico,1,3,0,0
Region III (Central Luzon),Pampanga,Minalin,0,1,0,0
Region III (Central Luzon),Pampanga,Porac,0,5,0,1
Region III (Central Luzon),Pampanga,San Fernando (City/Capital),3,89,1,5
Region III (Central Luzon),Pampanga,San Luis,1,1,0,0
Region III (Central Luzon),Pampanga,San Simon,1,0,0,1
Region III (Central Luzon),Pampanga,Santa Ana,0,4,0,4
Region III (Central Luzon),Pampanga,Santa Rita,0,3,0,0
Region III (Central Luzon),Pampanga,Santo Tomas,0,1,0,0
Region III (Central Luzon),Pampanga,Sasmuan (Sexmoan),1,0,0,0
Region III (Central Luzon),Tarlac,Anao,0,1,0,0
Region III (Central Luzon),Tarlac,Bamban,0,2,0,0
Region III (Central Luzon),Tarlac,Camiling,1,9,0,3
Region III (Central Luzon),Tarlac,Capas,0,10,0,3
Region III (Central Luzon),Tarlac,Concepcion,0,10,0,4
Region III (Central Luzon),Tarlac,Gerona,1,3,0,1
Region III (Central Luzon),Tarlac,La Paz,1,1,0,1
Region III (Central Luzon),Tarlac,Mayantoc,0,0,0,0
Region III (Central Luzon),Tarlac,Moncada,0,2,0,2
Region III (Central Luzon),Tarlac,Paniqui,1,12,0,5
Region III (Central Luzon),Tarlac,Pura,1,0,0,0
Region III (Central Luzon),Tarlac,Ramos,0,1,0,0
Region III (Central Luzon),Tarlac,San Clemente,0,1,0,1
Region III (Central Luzon),Tarlac,San Jose,0,1,0,0
Region III (Central Luzon),Tarlac,San Manuel,0,1,0,0
Region III (Central Luzon),Tarlac,Santa Ignacia,1,1,0,1
Region III (Central Luzon),Tarlac,Tarlac (City/Capital),1,56,1,5
Region III (Central Luzon),Tarlac,Victoria,1,2,0,1
Region III (Central Luzon),Zambales,Botolan,1,1,0,0
Region III (Central Luzon),Zambales,Cabangan,1,0,0,1
Region III (Central Luzon),Zambales,Candelaria,1,0,0,0
Region III (Central Luzon),Zambales,Castillejos,0,4,0,1
Region III (Central Luzon),Zambales,Iba (Capital),1,11,1,1
Region III (Central Luzon),Zambales,Masinloc,0,1,0,1
Region III (Central Luzon),Zambales,Olongapo (City),2,47,0,3
Region III (Central Luzon),Zambales,Palauig,1,0,0,1
Region III (Central Luzon),Zambales,San Antonio,0,2,0,2
Region III (Central Luzon),Zambales,San Felipe,1,0,0,1
Region III (Central Luzon),Zambales,San Marcelino,1,1,0,2
Region III (Central Luzon),Zambales,San Narciso,1,1,0,1
Region III (Central Luzon),Zambales,Santa Cruz,1,3,0,2
Region III (Central Luzon),Zambales,Subic,0,10,0,0
Region IV-A (CALABARZON),Batangas,Agoncillo,1,1,0,2
Region IV-A (CALABARZON),Batangas,Alitagtag,1,0,0,1
Region IV-A (CALABARZON),Batangas,Balayan,0,13,0,7
Region IV-A (CALABARZON),Batangas,Balete,0,1,0,1
Region IV-A (CALABARZON),Batangas,Batangas (City/Capital),4,53,0,10
Region IV-A (CALABARZON),Batangas,Bauan,1,15,0,5
Region IV-A (CALABARZON),Batangas,Calaca,1,3,0,2
Region IV-A (CALABARZON),Batangas,Calatagan,1,2,0,2
Region IV-A (CALABARZON),Batangas,Cuenca,1,2,0,2
Region IV-A (CALABARZON),Batangas,Ibaan,1,2,0,2
Region IV-A (CALABARZON),Batangas,Laurel,0,2,0,2
Region IV-A (CALABARZON),Batangas,Lemery,2,20,0,4
Region IV-A (CALABARZON),Batangas,Lian,0,1,0,1
Region IV-A (CALABARZON),Batangas,Lipa (City),6,60,0,18
Region IV-A (CALABARZON),Batangas,Lobo,0,1,0,4
Region IV-A (CALABARZON),Batangas,Mabini,0,4,0,2
Region IV-A (CALABARZON),Batangas,Malvar,1,7,0,2
Region IV-A (CALABARZON),Batangas,Mataasnakahoy,0,2,0,2
Region IV-A (CALABARZON),Batangas,Nasugbu,0,13,0,5
Region IV-A (CALABARZON),Batangas,Padre Garcia,1,2,0,2
Region IV-A (CALABARZON),Batangas,Rosario,1,15,0,3
Region IV-A (CALABARZON),Batangas,San Jose,1,7,0,3
Region IV-A (CALABARZON),Batangas,San Juan,1,8,0,5
Region IV-A (CALABARZON),Batangas,San Luis,1,1,0,1
Region IV-A (CALABARZON),Batangas,San Nicolas,0,0,0,2
Region IV-A (CALABARZON),Batangas,San Pascual,0,2,0,2
Region IV-A (CALABARZON),Batangas,Santa Teresita,0,1,0,0
Region IV-A (CALABARZON),Batangas,Santo Tomas,0,21,0,8
Region IV-A (CALABARZON),Batangas,Taal,1,0,0,1
Region IV-A (CALABARZON),Batangas,Talisay,1,3,0,2
Region IV-A (CALABARZON),Batangas,Tanauan City,0,23,0,6
Region IV-A (CALABARZON),Batangas,Taysan,0,1,0,0
Region IV-A (CALABARZON),Batangas,Tingloy,0,0,0,1
Region IV-A (CALABARZON),Batangas,Tuy,0,1,0,1
Region IV-A (CALABARZON),Cavite,Alfonso,0,2,0,3
Region IV-A (CALABARZON),Cavite,Amadeo,0,1,0,0
Region IV-A (CALABARZON),Cavite,Bacoor City,3,49,0,6
Region IV-A (CALABARZON),Cavite,Carmona,0,16,0,1
Region IV-A (CALABARZON),Cavite,Cavite (City),1,11,0,2
Region IV-A (CALABARZON),Cavite,City Of General Trias,0,10,0,6
Region IV-A (CALABARZON),Cavite,Dasmarinas City,1,24,0,7
Region IV-A (CALABARZON),Cavite,General Emilio Aguinaldo,1,52,0,13
Region IV-A (CALABARZON),Cavite,General Mariano Alvarez,1,0,0,0
Region IV-A (CALABARZON),Cavite,Imus City,2,38,0,8
Region IV-A (CALABARZON),Cavite,Indang,0,2,0,2
Region IV-A (CALABARZON),Cavite,Kawit,0,11,0,3
Region IV-A (CALABARZON),Cavite,Magallanes,0,1,0,0
Region IV-A (CALABARZON),Cavite,Maragondon,1,0,0,2
Region IV-A (CALABARZON),Cavite,Mendez (Mendez-Nunez),0,1,0,1
Region IV-A (CALABARZON),Cavite,Naic,1,8,0,6
Region IV-A (CALABARZON),Cavite,Noveleta,1,5,0,1
Region IV-A (CALABARZON),Cavite,Rosario,0,16,0,3
Region IV-A (CALABARZON),Cavite,Silang,0,13,0,13
Region IV-A (CALABARZON),Cavite,Tagaytay (City),1,23,0,1
Region IV-A (CALABARZON),Cavite,Tanza,1,10,0,5
Region IV-A (CALABARZON),Cavite,Ternate,1,0,0,0
Region IV-A (CALABARZON),Cavite,Trece Martires (City/Capital),0,12,1,5
Region IV-A (CALABARZON),Laguna,Alaminos,0,5,0,1
Region IV-A (CALABARZON),Laguna,Bay,2,1,1,2
Region IV-A (CALABARZON),Laguna,Binan City,2,38,0,8
Region IV-A (CALABARZON),Laguna,Cabuyao City,1,19,0,5
Region IV-A (CALABARZON),Laguna,Calamba City,4,79,0,14
Region IV-A (CALABARZON),Laguna,Calauan,1,3,0,3
Region IV-A (CALABARZON),Laguna,Cavinti,1,0,0,2
Region IV-A (CALABARZON),Laguna,City Of San Pedro,3,38,2,10
Region IV-A (CALABARZON),Laguna,Famy,2,33,0,8
Region IV-A (CALABARZON),Laguna,Kalayaan,0,2,0,1
Region IV-A (CALABARZON),Laguna,Liliw,0,1,0,0
Region IV-A (CALABARZON),Laguna,Los Banos,0,3,0,1
Region IV-A (CALABARZON),Laguna,Luisiana,0,14,0,7
Region IV-A (CALABARZON),Laguna,Lumban,1,1,0,1
Region IV-A (CALABARZON),Laguna,Mabitac,1,0,0,1
Region IV-A (CALABARZON),Laguna,Magdalena,0,0,0,1
Region IV-A (CALABARZON),Laguna,Majayjay,1,0,0,1
Region IV-A (CALABARZON),Laguna,Nagcarlan,0,2,0,1
Region IV-A (CALABARZON),Laguna,Paete,0,6,1,3
Region IV-A (CALABARZON),Laguna,Pagsanjan,1,2,0,1
Region IV-A (CALABARZON),Laguna,Pakil,1,4,0,1
Region IV-A (CALABARZON),Laguna,Pangil,1,2,0,0
Region IV-A (CALABARZON),Laguna,Pila,2,0,0,1
