Region,Province,City/Municipality,Head Office,Regular,Micro-finance Oriented,Branch-lite Unit
Region IV-A (CALABARZON),Laguna,Rizal,0,2,0,1
Region IV-A (CALABARZON),Laguna,San Pablo (City),1,0,0,2
Region IV-A (CALABARZON),Laguna,Santa Cruz (Capital),3,23,0,5
Region IV-A (CALABARZON),Laguna,Santa Maria,1,0,0,2
Region IV-A (CALABARZON),Laguna,Santa Rosa City,2,65,0,11
Region IV-A (CALABARZON),Laguna,Siniloan,1,6,0,2
Region IV-A (CALABARZON),Laguna,Victoria,0,2,0,1
Region IV-A (CALABARZON),Quezon,Agdangan,0,1,0,1
Region IV-A (CALABARZON),Quezon,Alabat,0,0,0,3
Region IV-A (CALABARZON),Quezon,Atimonan,1,5,1,0
Region IV-A (CALABARZON),Quezon,Buenavista,0,1,0,2
Region IV-A (CALABARZON),Quezon,Burdeos,0,0,0,0
Region IV-A (CALABARZON),Quezon,Calauag,0,2,1,3
Region IV-A (CALABARZON),Quezon,Candelaria,2,10,1,8
Region IV-A (CALABARZON),Quezon,Catanauan,0,3,0,5
Region IV-A (CALABARZON),Quezon,Dolores,1,0,1,0
Region IV-A (CALABARZON),Quezon,General Luna,1,0,0,4
Region IV-A (CALABARZON),Quezon,General Nakar,0,0,0,2
Region IV-A (CALABARZON),Quezon,Guinayangan,0,1,0,1
Region IV-A (CALABARZON),Quezon,Gumaca,0,11,1,3
Region IV-A (CALABARZON),Quezon,Infanta,1,6,1,0
Region IV-A (CALABARZON),Quezon,Jomalig,0,0,0,0
Region IV-A (CALABARZON),Quezon,Lopez,1,4,0,3
Region IV-A (CALABARZON),Quezon,Lucban,1,8,1,2
Region IV-A (CALABARZON),Quezon,Lucena (City/Capital),5,57,1,8
Region IV-A (CALABARZON),Quezon,Macalelon,0,0,0,1
Region IV-A (CALABARZON),Quezon,Mauban,1,1,0,2
Region IV-A (CALABARZON),Quezon,Mulanay,0,4,1,0
Region IV-A (CALABARZON),Quezon,Padre Burgos,0,1,0,0
Region IV-A (CALABARZON),Quezon,Pagbilao,0,3,0,5
Region IV-A (CALABARZON),Quezon,Panukulan,0,0,0,0
Region IV-A (CALABARZON),Quezon,Patnanungan,0,0,0,0
Region IV-A (CALABARZON),Quezon,Perez,0,1,0,1
Region IV-A (CALABARZON),Quezon,Pitogo,0,0,0,2
Region IV-A (CALABARZON),Quezon,Plaridel,0,0,0,1
Region IV-A (CALABARZON),Quezon,Polillo,0,0,0,0
Region IV-A (CALABARZON),Quezon,Quezon,0,0,1,0
Region IV-A (CALABARZON),Quezon,Real,0,3,0,2
Region IV-A (CALABARZON),Quezon,Sampaloc,1,0,0,0
Region IV-A (CALABARZON),Quezon,San Andres,0,0,0,2
Region IV-A (CALABARZON),Quezon,San Antonio,0,1,0,3
Region IV-A (CALABARZON),Quezon,San Francisco (Aurora),0,1,0,0
Region IV-A (CALABARZON),Quezon,San Narciso,0,2,0,3
Region IV-A (CALABARZON),Quezon,Sariaya,0,6,1,5
Region IV-A (CALABARZON),Quezon,Tagkawayan,0,2,1,0
Region IV-A (CALABARZON),Quezon,Tayabas City,0,7,0,2
Region IV-A (CALABARZON),Quezon,Tiaong,0,6,1,1
Region IV-A (CALABARZON),Quezon,Unisan,0,1,0,1
Region IV-A (CALABARZON),Rizal,Angono,1,13,0,3
Region IV-A (CALABARZON),Rizal,Antipolo City,2,58,0,10
Region IV-A (CALABARZON),Rizal,Baras,0,0,0,0
Region IV-A (CALABARZON),Rizal,Binangonan,1,11,0,4
Region IV-A (CALABARZON),Rizal,Cainta,1,50,1,3
Region IV-A (CALABARZON),Rizal,Cardona,1,0,0,1
Region IV-A (CALABARZON),Rizal,Jala-Jala,0,0,0,2
Region IV-A (CALABARZON),Rizal,Morong,1,1,0,1
Region IV-A (CALABARZON),Rizal,Pililla,1,12,0,4
Region IV-A (CALABARZON),Rizal,Rodriguez (Montalban),0,5,0,1
Region IV-A (CALABARZON),Rizal,San Mateo,0,14,0,2
Region IV-A (CALABARZON),Rizal,Tanay,0,12,1,5
Region IV-A (CALABARZON),Rizal,Taytay,0,38,1,4
Region IV-A (CALABARZON),Rizal,Teresa,0,4,0,1
Region IV-B (MIMAROPA),Marinduque,Boac (Capital),0,5,0,3
Region IV-B (MIMAROPA),Marinduque,Buenavista,0,0,0,2
Region IV-B (MIMAROPA),Marinduque,Gasan,0,0,1,0
Region IV-B (MIMAROPA),Marinduque,Mogpog,0,0,1,0
Region IV-B (MIMAROPA),Marinduque,Sta Cruz,0,2,1,0
Region IV-B (MIMAROPA),Marinduque,Torrijos,0,0,1,0
Region IV-B (MIMAROPA),Occidental Mindoro,Abra De Ilog,0,0,0,1
Region IV-B (MIMAROPA),Occidental Mindoro,Calintaan,0,0,0,2
Region IV-B (MIMAROPA),Occidental Mindoro,Looc,0,0,0,0
Region IV-B (MIMAROPA),Occidental Mindoro,Lubang,1,0,0,0
Region IV-B (MIMAROPA),Occidental Mindoro,Magsaysay,0,0,0,3
Region IV-B (MIMAROPA),Occidental Mindoro,Mamburao (Capital),0,5,1,1
Region IV-B (MIMAROPA),Occidental Mindoro,Paluan,0,0,0,1
Region IV-B (MIMAROPA),Occidental Mindoro,Rizal,0,0,0,3
Region IV-B (MIMAROPA),Occidental Mindoro,Sablayan,0,4,1,6
Region IV-B (MIMAROPA),Occidental Mindoro,San Jose,2,13,1,4
Region IV-B (MIMAROPA),Occidental Mindoro,Santa Cruz,0,1,0,6
Region IV-B (MIMAROPA),Oriental Mindoro,Baco,1,0,0,3
Region IV-B (MIMAROPA),Oriental Mindoro,Bansud,1,1,0,2
Region IV-B (MIMAROPA),Oriental Mindoro,Bongabong,2,1,0,7
Region IV-B (MIMAROPA),Oriental Mindoro,Bulalacao (San Pedro),0,0,0,1
Region IV-B (MIMAROPA),Oriental Mindoro,Calapan (City/Capital),1,32,1,8
Region IV-B (MIMAROPA),Oriental Mindoro,Gloria,1,3,0,3
Region IV-B (MIMAROPA),Oriental Mindoro,Mansalay,0,1,0,3
Region IV-B (MIMAROPA),Oriental Mindoro,Naujan,1,1,0,9
Region IV-B (MIMAROPA),Oriental Mindoro,Pinamalayan,1,9,1,4
Region IV-B (MIMAROPA),Oriental Mindoro,Pola,1,0,0,5
Region IV-B (MIMAROPA),Oriental Mindoro,Puerto Galera,1,2,1,2
Region IV-B (MIMAROPA),Oriental Mindoro,Roxas,1,6,1,1
Region IV-B (MIMAROPA),Oriental Mindoro,San Teodoro,1,0,0,1
Region IV-B (MIMAROPA),Oriental Mindoro,Socorro,1,2,0,4
Region IV-B (MIMAROPA),Oriental Mindoro,Victoria,0,4,1,0
Region IV-B (MIMAROPA),Palawan,Aborlan,0,1,0,1
Region IV-B (MIMAROPA),Palawan,Agutaya,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Araceli (Dumaran),0,0,0,0
Region IV-B (MIMAROPA),Palawan,Balabac,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Bataraza,0,1,0,1
Region IV-B (MIMAROPA),Palawan,Brooke's Point,1,3,0,1
Region IV-B (MIMAROPA),Palawan,Busuanga,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Cagayancillo,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Coron,0,5,0,1
Region IV-B (MIMAROPA),Palawan,Culion,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Cuyo,1,0,0,0
Region IV-B (MIMAROPA),Palawan,Dumaran,0,0,0,0
Region IV-B (MIMAROPA),Palawan,El Nido (Bacuit),0,4,0,1
Region IV-B (MIMAROPA),Palawan,Kalayaan,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Linacapan,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Magsaysay,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Narra,0,3,0,1
Region IV-B (MIMAROPA),Palawan,Puerto Princesa City (Capital),1,38,0,4
Region IV-B (MIMAROPA),Palawan,Quezon,0,1,0,0
Region IV-B (MIMAROPA),Palawan,Rizal,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Roxas,0,1,0,0
Region IV-B (MIMAROPA),Palawan,San Vicente,0,0,0,0
Region IV-B (MIMAROPA),Palawan,Sofronio Espanola,0,1,0,1
Region IV-B (MIMAROPA),Palawan,Taytay,0,2,0,0
Region IV-B (MIMAROPA),Romblon,Alcantara,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Banton,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Cajidiocan,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Calatrava,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Concepcion,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Corcuera,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Ferrol,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Imelda,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Looc,0,0,0,0
Region IV-B (MIMAROPA),Romblon,Magdiwang,1,3,0,1
Region IV-B (MIMAROPA),Romblon,Odiongan,1,4,0,0
Region IV-B (MIMAROPA),Romblon,Romblon (Capital),0,1,0,0
Region IV-B (MIMAROPA),Romblon,San Agustin,0,0,0,0
Region IV-B (MIMAROPA),Romblon,San Andres,0,0,0,0
Region IV-B (MIMAROPA),Romblon,San Fernando,0,0,0,1
Region IV-B (MIMAROPA),Romblon,San Jose,1,0,0,0
Region IV-B (MIMAROPA),Romblon,Santa Fe,0,0,0,0
Region IX (Zamboanga Peninsula),Basilan,Isabela (City/Capital),0,5,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Bacungan (Leon T. Postigo),1,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Baliguian,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Dapitan (City),0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Dipolog (City/Capital),1,3,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Godod,4,25,0,2
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Gutalac,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Jose Dalman (Ponot),0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Kalawit,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Katipunan,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,La Libertad,0,1,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Labason,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Liloy,1,3,0,4
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Manukan,1,1,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Mutia,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Pinan (New Pinan),0,1,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Polanco,0,1,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,President Manuel A. Roxas,0,0,0,3
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Rizal,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Salug,1,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Sergio Osmena Sr,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Siayan,0,0,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Sibuco,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Sibutad,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Sindangan,0,8,0,3
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Siocon,0,1,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Sirawai,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Norte,Tampilisan,0,1,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Aurora,0,3,0,2
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Bayog,0,0,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Dimataling,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Dinas,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Dumalinao,0,1,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Dumingag,0,0,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Guipos,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Josefina,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Kumalarang,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Labangan,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Lakewood,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Lapuyan,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Mahayag,0,1,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Margosatubig,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Midsalip,1,8,0,4
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Molave,1,28,0,5
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Pagadian (City/Capital),0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Pitogo,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Ramon Magsaysay (Liargo),0,0,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,San Miguel,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,San Pablo,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Sominot (Don Mariano Marcos),0,1,0,1
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Tabina,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Tambulig,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Tigbao,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Tukuran,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Vincenzo A. Sagun,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Del Sur,Zamboanga (City),4,69,0,3
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Alicia,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Buug,0,3,0,1
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Diplahan,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Imelda,0,2,0,2
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Ipil (Capital),0,13,0,6
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Kabasalan,0,2,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Mabuhay,0,0,0,1
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Malangas,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Naga,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Olutanga,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Payao,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Roseller Lim,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Siay,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Talusan,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Titay,0,0,0,0
Region IX (Zamboanga Peninsula),Zamboanga Sibugay,Tungawan,0,0,0,0
Region V (Bicol Region),Albay,Bacacay,0,1,0,3
Region V (Bicol Region),Albay,Camalig,0,1,0,1
Region V (Bicol Region),Albay,Daraga (Locsin),1,8,0,5
Region V (Bicol Region),Albay,Guinobatan,1,3,0,3
Region V (Bicol Region),Albay,Jovellar,0,0,0,0
Region V (Bicol Region),Albay,Legazpi (City/Capital),2,47,1,4
Region V (Bicol Region),Albay,Libon,1,0,0,2
Region V (Bicol Region),Albay,Ligao City,0,4,1,3
Region V (Bicol Region),Albay,Malilipot,0,0,0,1
Region V (Bicol Region),Albay,Malinao,0,0,0,2
Region V (Bicol Region),Albay,Manito,0,0,0,3
Region V (Bicol Region),Albay,Oas,0,1,0,1
Region V (Bicol Region),Albay,Pio Duran,0,1,0,1
Region V (Bicol Region),Albay,Polangui,0,6,0,4
Region V (Bicol Region),Albay,Rapu-Rapu,0,0,0,0
Region V (Bicol Region),Albay,Santo Domingo (Libog),0,1,0,1
Region V (Bicol Region),Albay,Tabaco City,0,13,0,5
Region V (Bicol Region),Albay,Tiwi,0,1,0,1
Region V (Bicol Region),Camarines Norte,Basud,0,0,0,2
Region V (Bicol Region),Camarines Norte,Capalonga,1,0,0,1
Region V (Bicol Region),Camarines Norte,Daet (Capital),0,23,1,2
Region V (Bicol Region),Camarines Norte,Imelda,1,0,0,2
Region V (Bicol Region),Camarines Norte,Jose Panganiban,0,2,1,5
Region V (Bicol Region),Camarines Norte,Labo,0,0,0,0
Region V (Bicol Region),Camarines Norte,Mercedes,1,0,0,3
Region V (Bicol Region),Camarines Norte,Paracale,0,0,0,0
Region V (Bicol Region),Camarines Norte,San Vicente,1,0,0,0
Region V (Bicol Region),Camarines Norte,Santa Elena,0,0,0,3
Region V (Bicol Region),Camarines Norte,Talisay,0,0,0,0
Region V (Bicol Region),Camarines Norte,Vinzons,0,0,0,1
Region V (Bicol Region),Camarines Sur,Baao,0,1,0,2
Region V (Bicol Region),Camarines Sur,Balatan,0,0,0,1
Region V (Bicol Region),Camarines Sur,Bato,0,1,0,2
Region V (Bicol Region),Camarines Sur,Bombon,0,0,0,1
Region V (Bicol Region),Camarines Sur,Buhi,0,2,0,2
Region V (Bicol Region),Camarines Sur,Bula,0,0,0,4
Region V (Bicol Region),Camarines Sur,Cabusao,0,0,0,0
Region V (Bicol Region),Camarines Sur,Calabanga,0,3,0,3
Region V (Bicol Region),Camarines Sur,Camaligan,1,0,0,1
Region V (Bicol Region),Camarines Sur,Canaman,0,0,0,0
Region V (Bicol Region),Camarines Sur,Caramoan,0,1,0,1
Region V (Bicol Region),Camarines Sur,Del Gallego,0,0,0,2
Region V (Bicol Region),Camarines Sur,Gainza,0,0,0,0
Region V (Bicol Region),Camarines Sur,Garchitorena,0,0,0,1
Region V (Bicol Region),Camarines Sur,Goa,0,5,1,3
Region V (Bicol Region),Camarines Sur,Iriga (City),0,12,0,7
Region V (Bicol Region),Camarines Sur,Lagonoy,0,1,0,2
Region V (Bicol Region),Camarines Sur,Libmanan,1,1,1,0
Region V (Bicol Region),Camarines Sur,Lupi,0,0,0,1
Region V (Bicol Region),Camarines Sur,Magarao,0,1,0,0
Region V (Bicol Region),Camarines Sur,Milaor,0,1,0,1
Region V (Bicol Region),Camarines Sur,Minalabac,0,0,0,1
Region V (Bicol Region),Camarines Sur,Nabua,1,2,1,0
Region V (Bicol Region),Camarines Sur,Naga (City),1,65,1,6
Region V (Bicol Region),Camarines Sur,Ocampo,0,1,0,3
Region V (Bicol Region),Camarines Sur,Pamplona,0,1,0,1
Region V (Bicol Region),Camarines Sur,Pasacao,0,2,0,1
Region V (Bicol Region),Camarines Sur,Pili (Capital),0,6,1,5
Region V (Bicol Region),Camarines Sur,Presentacion (Parubcan),0,0,0,1
Region V (Bicol Region),Camarines Sur,Ragay,0,1,0,2
Region V (Bicol Region),Camarines Sur,Sagnay,0,0,0,1
Region V (Bicol Region),Camarines Sur,San Fernando,0,1,0,1
Region V (Bicol Region),Camarines Sur,San Jose,1,0,0,0
Region V (Bicol Region),Camarines Sur,Sipocot,1,2,1,2
Region V (Bicol Region),Camarines Sur,Siruma,0,0,0,1
Region V (Bicol Region),Camarines Sur,Tigaon,1,2,0,2
Region V (Bicol Region),Camarines Sur,Tinambac,0,1,0,3
Region V (Bicol Region),Catanduanes,Bagamanoc,0,0,0,0
Region V (Bicol Region),Catanduanes,Baras,0,0,0,0
Region V (Bicol Region),Catanduanes,Bato,0,0,0,1
Region V (Bicol Region),Catanduanes,Caramoran,0,0,0,0
Region V (Bicol Region),Catanduanes,Gigmoto,0,0,0,0
Region V (Bicol Region),Catanduanes,Pandan,0,0,0,0
Region V (Bicol Region),Catanduanes,Panganiban (Payo),0,0,0,0
Region V (Bicol Region),Catanduanes,San Andres (Calolbon),0,2,0,0
Region V (Bicol Region),Catanduanes,San Miguel,0,0,0,0
Region V (Bicol Region),Catanduanes,Viga,0,0,0,1
Region V (Bicol Region),Catanduanes,Virac (Capital),1,10,0,6
Region V (Bicol Region),Masbate,Aroroy,0,0,1,1
Region V (Bicol Region),Masbate,Baleno,0,0,0,2
Region V (Bicol Region),Masbate,Balud,0,0,0,3
Region V (Bicol Region),Masbate,Batuan,0,0,0,1
Region V (Bicol Region),Masbate,Cataingan,0,1,1,3
Region V (Bicol Region),Masbate,Cauayan,0,0,0,6
Region V (Bicol Region),Masbate,Claveria,0,0,0,1
Region V (Bicol Region),Masbate,Dimasalang,0,0,1,0
Region V (Bicol Region),Masbate,Esperanza,0,0,0,1
Region V (Bicol Region),Masbate,Mandaon,0,0,0,2
Region V (Bicol Region),Masbate,Masbate (City/Capital),0,14,1,2
Region V (Bicol Region),Masbate,Milagros,0,0,0,3
Region V (Bicol Region),Masbate,Mobo,0,0,0,2
Region V (Bicol Region),Masbate,Monreal,0,0,0,1
Region V (Bicol Region),Masbate,Palanas,0,0,0,2
Region V (Bicol Region),Masbate,Pio V. Corpuz (Limbuhan),0,0,0,2
Region V (Bicol Region),Masbate,Placer,0,2,0,4
Region V (Bicol Region),Masbate,San Fernando,0,1,2,2
Region V (Bicol Region),Masbate,San Jacinto,1,0,0,1
Region V (Bicol Region),Masbate,San Pascual,0,0,0,0
Region V (Bicol Region),Masbate,Uson,0,0,0,4
Region V (Bicol Region),Sorsogon,Barcelona,0,0,0,1
Region V (Bicol Region),Sorsogon,Bulan,0,4,0,1
Region V (Bicol Region),Sorsogon,Bulusan,0,0,0,1
Region V (Bicol Region),Sorsogon,Casiguran,0,1,0,1
Region V (Bicol Region),Sorsogon,Castilla,0,1,0,2
Region V (Bicol Region),Sorsogon,Donsol,1,0,0,2
Region V (Bicol Region),Sorsogon,Gubat,0,3,0,2
Region V (Bicol Region),Sorsogon,Irosin,1,3,0,4
Region V (Bicol Region),Sorsogon,Juban,0,0,0,0
Region V (Bicol Region),Sorsogon,Magallanes,0,0,0,1
Region V (Bicol Region),Sorsogon,Matnog,0,0,0,1
Region V (Bicol Region),Sorsogon,Pilar,1,0,0,3
Region V (Bicol Region),Sorsogon,Prieto Diaz,0,0,0,1
Region V (Bicol Region),Sorsogon,Santa Magdalena,0,0,0,0
Region V (Bicol Region),Sorsogon,Sorsogon (City/Capital),0,21,1,4
Region VI (Western Visayas),Aklan,Altavas,1,1,0,1
Region VI (Western Visayas),Aklan,Balete,0,0,0,0
Region VI (Western Visayas),Aklan,Banga,1,0,0,0
Region VI (Western Visayas),Aklan,Batan,0,0,0,0
Region VI (Western Visayas),Aklan,Buruanga,0,0,0,0
Region VI (Western Visayas),Aklan,Ibajay,1,0,0,1
Region VI (Western Visayas),Aklan,Kalibo (Capital),0,26,1,2
Region VI (Western Visayas),Aklan,Lezo,0,0,0,0
Region VI (Western Visayas),Aklan,Libacao,0,0,0,0
Region VI (Western Visayas),Aklan,Madalag,0,0,0,0
Region VI (Western Visayas),Aklan,Makato,1,0,0,0
Region VI (Western Visayas),Aklan,Malay,0,15,1,7
Region VI (Western Visayas),Aklan,Malinao,0,0,0,0
Region VI (Western Visayas),Aklan,Nabas,0,0,0,1
Region VI (Western Visayas),Aklan,New Washington,1,0,0,0
Region VI (Western Visayas),Aklan,Numancia,0,1,0,0
Region VI (Western Visayas),Aklan,Tangalan,0,0,0,0
Region VI (Western Visayas),Antique,Anini-Y,0,1,0,1
Region VI (Western Visayas),Antique,Barbaza,0,0,0,1
Region VI (Western Visayas),Antique,Belison,0,0,0,1
Region VI (Western Visayas),Antique,Bugasong,1,1,0,3
